,breed_group_encoded
2351,5
1794,2
21,5
1207,4
2045,2
2385,6
713,1
2844,1
207,2
3165,4
1176,4
1085,0
2636,5
615,4
2378,3
1649,6
2148,0
1279,1
1006,4
303,4
2734,1
1902,7
108,4
1481,7
2452,4
1512,4
11,4
1610,4
512,0
2430,4
59,1
2433,6
1110,7
1637,2
1658,1
2676,4
2264,5
2886,7
2492,0
1138,7
945,0
2674,6
2462,1
2489,6
1173,4
1627,4
837,4
1151,0
1525,7
701,6
460,0
1295,1
439,4
1998,7
1488,2
198,4
297,4
734,3
324,7
2525,0
338,2
1763,2
3,4
1268,1
1722,4
2944,4
392,5
448,2
2741,1
1007,3
2804,4
2243,5
737,4
759,4
449,1
1808,7
2203,2
2254,0
1570,4
491,7
1903,6
1796,1
1120,4
3100,5
790,4
2012,0
820,6
535,4
567,4
2664,1
840,0
1448,1
765,0
2964,5
2332,0
1908,4
1328,7
2952,4
853,5
2995,4
1613,4
497,2
220,2
589,4
743,7
904,5
622,4
3018,4
1927,0
2914,4
258,2
1753,5
1953,2
1212,1
1661,2
36,7
3169,5
2468,6
369,5
695,7
1633,4
2100,5
2337,7
2168,4
2917,4
2737,4
784,6
1409,5
3037,0
2835,1
608,5
1247,4
249,5
367,0
1730,4
2283,4
913,1
1795,6
1788,7
571,1
115,4
1141,0
2765,5
1115,5
1300,6
536,1
2961,1
2802,7
65,1
2861,4
2405,0
2760,0
1135,0
1458,5
1111,2
1992,2
2692,6
637,5
1643,1
518,4
1993,2
2549,4
785,7
2891,4
481,0
832,3
2638,7
627,4
2756,4
418,7
2654,2
2518,1
311,4
1210,5
2673,0
1939,4
1511,5
1638,0
2578,5
1723,5
2915,4
1737,7
2652,2
1515,6
1694,4
2424,4
116,0
1254,3
2406,5
2704,1
0,4
613,7
1820,4
1221,4
2465,4
1273,2
2296,4
2467,4
2853,2
1822,7
2167,7
729,5
1479,0
1951,7
1718,4
1837,2
975,4
595,2
1197,1
641,4
139,0
2348,1
2600,0
630,3
893,4
605,4
98,7
1436,3
423,2
926,4
2748,7
2757,5
2098,5
1966,2
749,6
1626,2
581,4
1370,6
1531,1
204,2
2687,7
186,5
2966,2
310,0
2550,3
1758,4
2494,4
1126,5
871,7
766,1
1154,7
855,7
1408,2
1713,7
2293,5
1270,3
1634,6
2827,0
455,4
1725,4
2284,2
1263,4
229,7
1910,3
2441,4
78,4
490,1
378,4
1792,0
493,5
1369,0
2754,5
1453,7
185,6
2739,4
1376,1
2934,5
847,7
2895,1
1439,5
2524,4
2556,3
1402,0
1981,4
2828,0
1282,4
260,7
3003,4
2719,2
643,3
863,6
2306,5
959,4
669,4
290,4
1928,4
2006,7
1738,4
968,4
2046,4
1148,2
136,3
3011,7
2731,5
200,6
2727,4
3089,0
706,7
1119,4
2451,0
339,2
1385,2
1026,4
1538,5
2621,2
965,4
1229,4
3112,4
2774,4
1889,4
1190,1
934,4
1018,2
1761,2
2603,2
2953,4
2076,4
3097,0
2699,4
2793,0
344,5
2216,5
3178,6
873,0
1828,6
2195,4
1359,4
173,4
2850,7
2984,0
300,5
3174,1
2408,1
1372,1
1360,4
2596,6
2067,4
2821,3
2522,7
406,4
949,4
2508,4
1435,4
1641,4
579,5
3022,4
1225,4
3114,4
1382,4
461,4
143,4
2495,4
705,4
914,2
864,4
1925,4
1339,6
573,5
2247,4
3106,1
70,7
2230,6
1396,6
282,1
2735,0
1127,0
2927,6
305,0
895,4
875,4
578,7
55,4
3083,4
543,4
1215,4
355,4
1651,4
982,7
2404,4
846,7
2923,4
2725,5
1565,6
2015,7
515,6
3087,3
51,7
927,7
1516,5
851,0
2740,4
1130,5
3016,4
3156,4
1823,5
614,2
28,6
1114,4
44,0
2568,6
2484,5
1576,1
1405,7
2017,2
1827,4
1159,5
1667,7
2258,3
3152,4
2812,4
2255,1
1389,4
2616,4
316,5
2260,4
2633,2
2516,3
2146,5
735,1
1152,4
1567,4
1628,2
2539,7
1666,6
1557,0
666,0
1700,4
288,2
3121,2
2555,0
560,7
31,1
2566,4
273,3
828,4
2130,5
738,0
2899,7
2271,6
1342,2
1341,0
2381,4
1510,0
1271,4
2249,0
3140,6
2179,7
2329,0
1747,4
122,6
1183,7
1522,7
2907,4
1787,7
2892,4
509,7
2085,4
1323,3
2058,5
2322,0
217,4
861,1
1759,4
3173,6
990,4
2190,6
1258,5
84,0
977,2
1303,7
2986,7
3019,0
274,4
2212,5
145,6
486,7
1765,4
2272,2
178,7
2454,4
992,4
1692,4
649,6
42,7
2988,3
137,4
2870,0
496,4
1432,4
3042,4
2730,0
3098,0
2418,0
1640,1
2753,6
1228,2
507,2
32,4
745,4
2360,7
1809,4
2101,6
1497,2
3184,4
585,4
2487,3
152,4
416,7
2601,4
1682,4
1325,2
725,7
1566,7
1391,4
2445,4
3128,1
3013,7
984,7
2841,4
3167,3
1779,0
1041,5
399,0
1397,1
102,5
836,4
3041,5
978,4
3017,1
2415,4
221,0
1213,2
294,0
68,7
1016,1
2784,4
2497,1
1398,2
1004,7
106,1
2137,7
1985,2
1933,7
1604,7
848,1
2599,0
2752,0
1289,6
155,1
1244,6
558,7
501,5
12,4
3024,4
2044,2
1789,1
2319,0
2210,0
1081,7
2838,1
88,0
2801,5
2194,6
1770,4
3065,4
937,4
727,4
3063,0
366,4
902,4
678,2
2303,5
1167,2
2443,7
1505,5
2869,7
559,6
1156,4
1499,6
1109,5
1261,7
2220,4
395,4
2962,0
1750,2
1728,4
2475,4
2888,0
2300,7
3162,4
2527,4
1913,0
793,4
2361,0
2065,1
144,5
1165,2
107,0
1337,6
2149,6
988,7
1831,1
1840,3
147,0
1784,4
194,1
1416,4
1521,4
2950,4
523,4
3075,5
1134,4
95,5
917,1
1732,4
2587,6
1550,7
1918,4
1346,2
1482,0
150,0
677,2
2344,2
1449,0
668,7
788,4
487,4
2224,4
1452,0
2386,4
2302,5
2531,2
40,3
661,0
824,6
2624,1
1128,4
829,1
1500,4
2281,6
1616,0
2718,4
1607,5
2314,0
1240,4
2547,6
1601,2
1702,6
804,1
256,3
1230,4
1739,7
454,4
714,5
1568,5
121,0
600,0
1400,4
396,2
1816,4
1463,6
16,3
1036,5
203,4
180,0
3050,4
833,2
2681,4
402,0
690,7
1588,4
2842,0
1868,7
177,7
2833,4
3026,4
2836,4
2690,5
2197,7
2244,4
1407,4
2604,2
2583,1
1896,4
919,4
2251,6
813,4
655,1
45,7
1354,7
1652,5
1524,1
1393,1
616,6
2711,4
2033,2
336,2
1031,4
3196,5
169,7
2485,4
1051,0
24,6
1771,0
219,4
2959,4
3070,4
1935,5
3056,7
1335,5
1876,7
3180,7
2569,0
379,7
903,0
2299,1
3014,4
2375,4
2847,4
1858,2
2138,0
1719,5
1217,7
79,0
2241,2
2534,2
1196,1
562,0
554,0
2776,0
1191,0
1873,7
662,2
235,4
2910,7
2713,4
2219,4
1841,5
2464,3
2967,4
245,4
280,4
1440,5
334,4
293,4
1635,6
1351,2
353,1
1972,4
3133,4
393,7
2022,1
1811,6
1990,4
89,4
2671,0
2346,0
925,3
2131,7
2439,1
817,4
1624,4
372,1
373,4
1494,4
39,0
1911,7
320,2
81,4
1775,4
2007,0
2482,4
1656,0
1824,7
1679,0
298,4
1101,1
1168,4
1492,4
532,4
2009,2
1252,7
2780,4
2304,4
2613,4
2622,0
2165,3
1070,4
1962,7
671,4
2561,4
1465,4
2106,4
3068,4
2129,5
446,4
3084,5
2183,7
1473,7
1980,4
2843,7
1996,4
953,4
1958,7
1412,4
2178,4
261,0
38,7
188,4
125,4
2996,1
4,4
534,5
2372,4
1875,4
480,4
2019,7
1943,6
317,5
3153,4
2768,4
2336,1
1696,6
2437,5
1519,4
1426,1
351,1
2602,4
1478,4
2881,7
1870,5
2070,4
1202,4
505,0
2242,4
2912,2
2906,1
1561,4
898,7
1717,4
2402,1
3120,2
1155,4
2985,0
2537,3
1024,5
1693,2
2882,0
1049,0
590,7
1513,2
2810,3
3195,0
1975,4
331,0
1410,4
1310,4
197,7
1554,7
1087,6
1014,4
112,2
2875,4
2573,2
842,1
660,0
1249,0
341,2
3073,4
2614,3
1443,0
1969,3
2528,5
279,2
1663,6
356,5
2321,4
2030,0
1153,7
950,2
2163,2
26,3
2365,1
3102,5
1615,0
911,0
1187,4
2598,4
1762,1
2292,3
2974,4
391,4
1854,4
1086,1
1860,4
2048,7
2248,4
1883,5
1793,5
414,3
1011,6
3086,1
2438,0
869,4
620,5
1491,5
1688,0
2164,2
867,5
792,7
3179,4
1171,3
1585,7
1849,4
1721,7
1703,5
401,7
2064,5
1523,4
906,4
368,1
2080,1
2435,0
2002,1
907,7
1401,5
2849,4
2200,0
1224,1
1644,7
485,2
631,4
985,2
1978,2
352,1
171,0
1428,4
149,4
2274,4
983,7
2342,5
2590,2
2662,4
2392,5
286,0
1404,6
1655,2
2237,4
2066,4
686,7
1691,1
584,4
1092,4
2867,4
1200,3
628,6
653,7
3103,3
1915,7
3155,7
2193,1
242,6
263,1
751,4
1321,4
3146,0
1572,4
2116,0
2091,6
424,2
2786,2
513,4
2904,0
444,7
